00004d50  03 00 00 c4 01 5f 77 63  73 72 74 6f 6d 62 73 5f  |....._wcsrtombs_|
00004d60  73 74 61 74 65 00 0a 70  02 16 16 03 00 00 cc 01  |state..p........|
00004d70  5f 68 5f 65 72 72 6e 6f  00 0a 71 02 08 d3 01 00  |_h_errno..q.....|
00004d80  00 d4 01 5f 63 38 72 74  6f 6d 62 5f 73 74 61 74  |..._c8rtomb_stat|
00004d90  65 00 0a 73 02 16 16 03  00 00 d8 01 5f 63 31 36  |e..s........_c16|
00004da0  72 74 6f 6d 62 5f 73 74  61 74 65 00 0a 74 02 16  |rtomb_state..t..|
00004db0  16 03 00 00 e0 01 5f 63  33 32 72 74 6f 6d 62 5f  |......_c32rtomb_|
00004dc0  73 74 61 74 65 00 0a 75  02 16 16 03 00 00 e8 01  |state..u........|
00004dd0  5f 6d 62 72 74 6f 63 38  5f 73 74 61 74 65 00 0a  |_mbrtoc8_state..|
00004de0  76 02 16 16 03 00 00 f0  01 5f 6d 62 72 74 6f 63  |v........_mbrtoc|
00004df0  31 36 5f 73 74 61 74 65  00 0a 77 02 16 16 03 00  |16_state..w.....|
00004e00  00 f8 0b 5f 6d 62 72 74  6f 63 33 32 5f 73 74 61  |..._mbrtoc32_sta|
00004e10  74 65 00 0a 78 02 16 16  03 00 00 00 01 00 1d 68  |te..x..........h|
00004e20  01 7d 02 95 0b 00 00 01  5f 72 65 73 65 72 76 65  |.}......_reserve|
00004e30  64 5f 33 00 0a 7e 02 1b  71 0e 00 00 00 01 5f 72  |d_3..~..q....._r|
00004e40  65 73 65 72 76 65 64 5f  34 00 0a 7f 02 18 81 0e  |eserved_4.......|
00004e50  00 00 f0 00 1e 5f 72 65  65 6e 74 00 7a 02 05 09  |....._reent.z...|
00004e60  00 00 1e 5f 72 65 73 65  72 76 65 64 5f 35 00 80  |..._reserved_5..|
00004e70  02 5f 0b 00 00 00 01 5f  65 72 72 6e 6f 00 0a 3a  |._....._errno..:|
00004e80  02 07 d3 01 00 00 00 01  5f 73 74 64 69 6e 00 0a  |........_stdin..|
00004e90  3f 02 0b ea 0d 00 00 08  01 5f 73 74 64 6f 75 74  |?........_stdout|
00004ea0  00 0a 3f 02 14 ea 0d 00  00 10 01 5f 73 74 64 65  |..?........_stde|
00004eb0  72 72 00 0a 3f 02 1e ea  0d 00 00 18 01 5f 69 6e  |rr..?........_in|
00004ec0  63 00 0a 41 02 08 d3 01  00 00 20 01 5f 65 6d 65  |c..A...... ._eme|
00004ed0  72 67 65 6e 63 79 00 0a  42 02 08 91 0e 00 00 24  |rgency..B......$|
00004ee0  01 5f 72 65 73 65 72 76  65 64 5f 31 00 0a 45 02  |._reserved_1..E.|
00004ef0  07 d3 01 00 00 40 01 5f  6c 6f 63 61 6c 65 00 0a  |.....@._locale..|
00004f00  47 02 16 ca 03 00 00 48  01 5f 72 65 73 65 72 76  |G......H._reserv|
00004f10  65 64 5f 30 00 0a 4a 02  07 d3 01 00 00 50 01 5f  |ed_0..J......P._|
00004f20  5f 63 6c 65 61 6e 75 70  00 0a 4d 02 0a ac 0e 00  |_cleanup..M.....|
00004f30  00 58 01 5f 72 65 73 75  6c 74 00 0a 50 02 13 89  |.X._result..P...|
00004f40  05 00 00 60 01 5f 72 65  73 75 6c 74 5f 6b 00 0a  |...`._result_k..|
00004f50  51 02 07 d3 01 00 00 68  01 5f 70 35 73 00 0a 52  |Q......h._p5s..R|
00004f60  02 13 89 05 00 00 70 01  5f 66 72 65 65 6c 69 73  |......p._freelis|
00004f70  74 00 0a 53 02 14 b1 0e  00 00 78 01 5f 63 76 74  |t..S......x._cvt|
00004f80  6c 65 6e 00 0a 56 02 07  d3 01 00 00 80 01 5f 63  |len..V........_c|
00004f90  76 74 62 75 66 00 0a 57  02 09 6b 03 00 00 88 01  |vtbuf..W..k.....|
00004fa0  5f 6e 65 77 00 0a 82 02  07 fa 08 00 00 90 0b 5f  |_new..........._|
00004fb0  72 65 73 65 72 76 65 64  5f 36 00 0a 85 02 13 0c  |reserved_6......|
00004fc0  07 00 00 f8 01 0b 5f 72  65 73 65 72 76 65 64 5f  |......_reserved_|
00004fd0  37 00 0a 86 02 12 c1 06  00 00 00 02 0b 5f 73 69  |7............_si|
00004fe0  67 5f 66 75 6e 63 00 0a  8a 02 0b b6 0e 00 00 18  |g_func..........|
00004ff0  05 00 05 e8 08 00 00 0a  97 02 00 00 56 0d 00 00  |............V...|
00005000  03 33 0d 00 00 03 29 03  00 00 03 6b 03 00 00 03  |.3....)....k....|
00005010  37 02 00 00 00 05 38 0d  00 00 0a 97 02 00 00 79  |7.....8........y|
00005020  0d 00 00 03 33 0d 00 00  03 29 03 00 00 03 70 03  |....3....)....p.|
00005030  00 00 03 37 02 00 00 00  05 5b 0d 00 00 0a 87 02  |...7.....[......|
00005040  00 00 9c 0d 00 00 03 33  0d 00 00 03 29 03 00 00  |.......3....)...|
00005050  03 87 02 00 00 03 d3 01  00 00 00 05 7e 0d 00 00  |............~...|
00005060  0a d3 01 00 00 b5 0d 00  00 03 33 0d 00 00 03 29  |..........3....)|
00005070  03 00 00 00 05 a1 0d 00  00 07 8d 01 00 00 ca 0d  |................|
00005080  00 00 08 0e 02 00 00 02  00 07 8d 01 00 00 da 0d  |................|
00005090  00 00 08 0e 02 00 00 00  00 0c 5f 5f 46 49 4c 45  |..........__FILE|
000050a0  00 0a 0c 01 1a 56 07 00  00 05 da 0d 00 00 1f 5f  |.....V........._|
000050b0  72 61 6e 64 34 38 00 0e  0a 32 01 08 31 0e 00 00  |rand48...2..1...|
000050c0  01 5f 73 65 65 64 00 0a  33 01 12 31 0e 00 00 00  |._seed..3..1....|
000050d0  01 5f 6d 75 6c 74 00 0a  34 01 12 31 0e 00 00 06  |._mult..4..1....|
000050e0  01 5f 61 64 64 00 0a 35  01 12 ab 01 00 00 0c 00  |._add..5........|
000050f0  07 ab 01 00 00 41 0e 00  00 08 0e 02 00 00 02 00  |.....A..........|
00005100  07 2b 03 00 00 51 0e 00  00 08 0e 02 00 00 19 00  |.+...Q..........|
00005110  07 2b 03 00 00 61 0e 00  00 08 0e 02 00 00 07 00  |.+...a..........|
00005120  07 2b 03 00 00 71 0e 00  00 08 0e 02 00 00 17 00  |.+...q..........|
00005130  07 78 04 00 00 81 0e 00  00 08 0e 02 00 00 1d 00  |.x..............|
00005140  07 ed 01 00 00 91 0e 00  00 08 0e 02 00 00 1d 00  |................|
00005150  07 2b 03 00 00 a1 0e 00  00 08 0e 02 00 00 18 00  |.+..............|
00005160  10 ac 0e 00 00 03 33 0d  00 00 00 05 a1 0e 00 00  |......3.........|
00005170  05 89 05 00 00 05 7d 03  00 00 0e 5f 69 6d 70 75  |......}...._impu|
00005180  72 65 5f 70 74 72 00 0a  0e 03 17 33 0d 00 00 09  |re_ptr.....3....|
00005190  08 04 64 6f 75 62 6c 65  00 09 02 04 5f 46 6c 6f  |..double...._Flo|
000051a0  61 74 31 36 00 07 9b 03  00 00 f6 0e 00 00 08 0e  |at16............|
000051b0  02 00 00 07 00 0d 48 49  4e 53 54 41 4e 43 45 5f  |......HINSTANCE_|
000051c0  5f 00 04 06 d0 03 1c 0f  00 00 02 75 6e 75 73 65  |_..........unuse|
000051d0  64 00 06 d0 03 d3 01 00  00 00 00 06 48 49 4e 53  |d...........HINS|
000051e0  54 41 4e 43 45 00 06 d0  03 2e 0f 00 00 05 f6 0e  |TANCE...........|
000051f0  00 00 06 48 4d 4f 44 55  4c 45 00 06 d6 15 1c 0f  |...HMODULE......|
00005200  00 00 05 48 0f 00 00 10  53 0f 00 00 03 29 03 00  |...H....S....)..|
00005210  00 00 05 58 0f 00 00 0a  29 03 00 00 67 0f 00 00  |...X....)...g...|
00005220  03 37 02 00 00 00 05 29  03 00 00 06 6d 62 73 74  |.7.....)....mbst|
00005230  61 74 65 5f 74 00 0c 56  14 16 03 00 00 0d 6c 63  |ate_t..V......lc|
00005240  6f 6e 76 00 60 0d 2a 08  d0 11 00 00 02 64 65 63  |onv.`.*......dec|
00005250  69 6d 61 6c 5f 70 6f 69  6e 74 00 0d 2c 09 6b 03  |imal_point..,.k.|
00005260  00 00 00 02 74 68 6f 75  73 61 6e 64 73 5f 73 65  |....thousands_se|
00005270  70 00 0d 2d 09 6b 03 00  00 08 02 67 72 6f 75 70  |p..-.k.....group|
00005280  69 6e 67 00 0d 2e 09 6b  03 00 00 10 02 69 6e 74  |ing....k.....int|
00005290  5f 63 75 72 72 5f 73 79  6d 62 6f 6c 00 0d 2f 09  |_curr_symbol../.|
000052a0  6b 03 00 00 18 02 63 75  72 72 65 6e 63 79 5f 73  |k.....currency_s|
000052b0  79 6d 62 6f 6c 00 0d 30  09 6b 03 00 00 20 02 6d  |ymbol..0.k... .m|
000052c0  6f 6e 5f 64 65 63 69 6d  61 6c 5f 70 6f 69 6e 74  |on_decimal_point|
000052d0  00 0d 31 09 6b 03 00 00  28 02 6d 6f 6e 5f 74 68  |..1.k...(.mon_th|
000052e0  6f 75 73 61 6e 64 73 5f  73 65 70 00 0d 32 09 6b  |ousands_sep..2.k|
000052f0  03 00 00 30 02 6d 6f 6e  5f 67 72 6f 75 70 69 6e  |...0.mon_groupin|
00005300  67 00 0d 33 09 6b 03 00  00 38 02 70 6f 73 69 74  |g..3.k...8.posit|
00005310  69 76 65 5f 73 69 67 6e  00 0d 34 09 6b 03 00 00  |ive_sign..4.k...|
00005320  40 02 6e 65 67 61 74 69  76 65 5f 73 69 67 6e 00  |@.negative_sign.|
00005330  0d 35 09 6b 03 00 00 48  02 69 6e 74 5f 66 72 61  |.5.k...H.int_fra|
00005340  63 5f 64 69 67 69 74 73  00 0d 36 08 2b 03 00 00  |c_digits..6.+...|
00005350  50 02 66 72 61 63 5f 64  69 67 69 74 73 00 0d 37  |P.frac_digits..7|
00005360  08 2b 03 00 00 51 02 70  5f 63 73 5f 70 72 65 63  |.+...Q.p_cs_prec|
00005370  65 64 65 73 00 0d 38 08  2b 03 00 00 52 02 70 5f  |edes..8.+...R.p_|
00005380  73 65 70 5f 62 79 5f 73  70 61 63 65 00 0d 39 08  |sep_by_space..9.|
00005390  2b 03 00 00 53 02 6e 5f  63 73 5f 70 72 65 63 65  |+...S.n_cs_prece|
000053a0  64 65 73 00 0d 3a 08 2b  03 00 00 54 02 6e 5f 73  |des..:.+...T.n_s|
000053b0  65 70 5f 62 79 5f 73 70  61 63 65 00 0d 3b 08 2b  |ep_by_space..;.+|
000053c0  03 00 00 55 02 70 5f 73  69 67 6e 5f 70 6f 73 6e  |...U.p_sign_posn|
000053d0  00 0d 3c 08 2b 03 00 00  56 02 6e 5f 73 69 67 6e  |..<.+...V.n_sign|
000053e0  5f 70 6f 73 6e 00 0d 3d  08 2b 03 00 00 57 02 69  |_posn..=.+...W.i|
000053f0  6e 74 5f 6e 5f 63 73 5f  70 72 65 63 65 64 65 73  |nt_n_cs_precedes|
00005400  00 0d 3e 08 2b 03 00 00  58 02 69 6e 74 5f 6e 5f  |..>.+...X.int_n_|
00005410  73 65 70 5f 62 79 5f 73  70 61 63 65 00 0d 3f 08  |sep_by_space..?.|
00005420  2b 03 00 00 59 02 69 6e  74 5f 6e 5f 73 69 67 6e  |+...Y.int_n_sign|
00005430  5f 70 6f 73 6e 00 0d 40  08 2b 03 00 00 5a 02 69  |_posn..@.+...Z.i|
00005440  6e 74 5f 70 5f 63 73 5f  70 72 65 63 65 64 65 73  |nt_p_cs_precedes|
00005450  00 0d 41 08 2b 03 00 00  5b 02 69 6e 74 5f 70 5f  |..A.+...[.int_p_|
00005460  73 65 70 5f 62 79 5f 73  70 61 63 65 00 0d 42 08  |sep_by_space..B.|
00005470  2b 03 00 00 5c 02 69 6e  74 5f 70 5f 73 69 67 6e  |+...\.int_p_sign|
00005480  5f 70 6f 73 6e 00 0d 43  08 2b 03 00 00 5d 00 0a  |_posn..C.+...]..|
00005490  d3 01 00 00 f3 11 00 00  03 33 0d 00 00 03 f3 11  |.........3......|
000054a0  00 00 03 70 03 00 00 03  37 02 00 00 03 f8 11 00  |...p....7.......|
000054b0  00 00 05 d1 04 00 00 05  6c 0f 00 00 05 d0 11 00  |........l.......|
000054c0  00 0d 5f 5f 6c 63 5f 63  61 74 73 00 10 07 b1 08  |..__lc_cats.....|
000054d0  30 12 00 00 02 70 74 72  00 07 b3 0f c4 03 00 00  |0....ptr........|
000054e0  00 02 62 75 66 00 07 b4  0a 6b 03 00 00 08 00 07  |..buf....k......|
000054f0  2b 03 00 00 46 12 00 00  08 0e 02 00 00 06 08 0e  |+...F...........|
00005500  02 00 00 1f 00 0a d3 01  00 00 64 12 00 00 03 33  |..........d....3|
00005510  0d 00 00 03 6b 03 00 00  03 d1 04 00 00 03 f8 11  |....k...........|
00005520  00 00 00 05 46 12 00 00  07 02 12 00 00 79 12 00  |....F........y..|
00005530  00 08 0e 02 00 00 06 00  0d 70 65 72 5f 70 72 6f  |.........per_pro|
00005540  63 65 73 73 5f 63 78 78  5f 6d 61 6c 6c 6f 63 00  |cess_cxx_malloc.|
00005550  40 0e 14 08 4a 13 00 00  02 6f 70 65 72 5f 6e 65  |@...J....oper_ne|
00005560  77 00 0e 16 0b a7 1f 00  00 00 02 6f 70 65 72 5f  |w..........oper_|
00005570  6e 65 77 5f 5f 00 0e 17  0b a7 1f 00 00 08 02 6f  |new__..........o|
00005580  70 65 72 5f 64 65 6c 65  74 65 00 0e 18 0a 43 0f  |per_delete....C.|
00005590  00 00 10 02 6f 70 65 72  5f 64 65 6c 65 74 65 5f  |....oper_delete_|
000055a0  5f 00 0e 19 0a 43 0f 00  00 18 02 6f 70 65 72 5f  |_....C.....oper_|
000055b0  6e 65 77 5f 6e 74 00 0e  1a 0b c5 1f 00 00 20 02  |new_nt........ .|
000055c0  6f 70 65 72 5f 6e 65 77  5f 5f 5f 6e 74 00 0e 1b  |oper_new___nt...|
000055d0  0b c5 1f 00 00 28 02 6f  70 65 72 5f 64 65 6c 65  |.....(.oper_dele|
000055e0  74 65 5f 6e 74 00 0e 1c  0a da 1f 00 00 30 02 6f  |te_nt........0.o|
000055f0  70 65 72 5f 64 65 6c 65  74 65 5f 5f 5f 6e 74 00  |per_delete___nt.|
00005600  0e 1d 0a da 1f 00 00 38  00 0e 5f 5f 64 61 74 61  |.......8..__data|
00005610  5f 73 74 61 72 74 5f 5f  00 0f 09 01 11 2b 03 00  |_start__.....+..|
00005620  00 0e 5f 5f 64 61 74 61  5f 65 6e 64 5f 5f 00 0f  |..__data_end__..|
00005630  09 01 21 2b 03 00 00 0e  5f 5f 62 73 73 5f 73 74  |..!+....__bss_st|
00005640  61 72 74 5f 5f 00 0f 09  01 2f 2b 03 00 00 0e 5f  |art__..../+...._|
00005650  5f 62 73 73 5f 65 6e 64  5f 5f 00 0f 09 01 3e 2b  |_bss_end__....>+|
00005660  03 00 00 0e 5f 5f 43 54  4f 52 5f 4c 49 53 54 5f  |....__CTOR_LIST_|
00005670  5f 00 0f 0a 01 13 21 07  00 00 0e 5f 5f 44 54 4f  |_.....!....__DTO|
00005680  52 5f 4c 49 53 54 5f 5f  00 0f 0b 01 13 21 07 00  |R_LIST__.....!..|
00005690  00 05 6b 03 00 00 1f 5f  4b 53 59 53 54 45 4d 5f  |..k...._KSYSTEM_|
000056a0  54 49 4d 45 00 0c 10 59  04 10 2a 14 00 00 01 4c  |TIME...Y..*....L|
000056b0  6f 77 50 61 72 74 00 10  5b 04 09 8d 03 00 00 00  |owPart..[.......|
000056c0  01 48 69 67 68 31 54 69  6d 65 00 10 5c 04 08 c3  |.High1Time..\...|
000056d0  04 00 00 04 01 48 69 67  68 32 54 69 6d 65 00 10  |.....High2Time..|
000056e0  5d 04 08 c3 04 00 00 08  00 0c 4b 53 59 53 54 45  |].........KSYSTE|
000056f0  4d 5f 54 49 4d 45 00 10  5e 04 03 d7 13 00 00 19  |M_TIME..^.......|
00005700  5f 4b 55 53 45 52 5f 53  48 41 52 45 44 5f 44 41  |_KUSER_SHARED_DA|
00005710  54 41 00 b8 03 10 60 04  10 ea 14 00 00 01 52 65  |TA....`.......Re|
00005720  73 65 72 76 65 64 31 00  10 62 04 08 e6 0e 00 00  |served1..b......|
00005730  00 01 49 6e 74 65 72 72  75 70 74 54 69 6d 65 00  |..InterruptTime.|
00005740  10 63 04 10 2a 14 00 00  08 01 52 65 73 65 72 76  |.c..*.....Reserv|
00005750  65 64 32 00 10 64 04 08  ea 14 00 00 14 0b 44 69  |ed2..d........Di|
00005760  73 6d 6f 75 6e 74 43 6f  75 6e 74 00 10 65 04 09  |smountCount..e..|
00005770  8d 03 00 00 dc 02 0b 52  65 73 65 72 76 65 64 33  |.......Reserved3|
00005780  00 10 66 04 08 fb 14 00  00 e0 02 0b 49 6e 74 65  |..f.........Inte|
00005790  72 72 75 70 74 54 69 6d  65 42 69 61 73 00 10 67  |rruptTimeBias..g|
000057a0  04 0a 7d 04 00 00 b0 03  00 07 9b 03 00 00 fb 14  |..}.............|
000057b0  00 00 31 0e 02 00 00 c7  02 00 07 9b 03 00 00 0b  |..1.............|
000057c0  15 00 00 08 0e 02 00 00  cf 00 0c 4b 55 53 45 52  |...........KUSER|
000057d0  5f 53 48 41 52 45 44 5f  44 41 54 41 00 10 68 04  |_SHARED_DATA..h.|
000057e0  03 40 14 00 00 32 0b 15  00 00 33 53 68 61 72 65  |.@...2....3Share|
000057f0  64 55 73 65 72 44 61 74  61 00 10 9f 05 24 47 15  |dUserData....$G.|
00005800  00 00 00 00 fe 7f 20 26  15 00 00 34 07 04 ed 01  |...... &...4....|
00005810  00 00 11 4d 03 32 30 63  79 67 77 69 6e 5f 67 65  |...M.20cygwin_ge|
00005820  74 69 6e 66 6f 5f 74 79  70 65 73 00 2c 1a 00 00  |tinfo_types.,...|
00005830  04 43 57 5f 4c 4f 43 4b  5f 50 49 4e 46 4f 00 00  |.CW_LOCK_PINFO..|
00005840  04 43 57 5f 55 4e 4c 4f  43 4b 5f 50 49 4e 46 4f  |.CW_UNLOCK_PINFO|
00005850  00 01 04 43 57 5f 47 45  54 54 48 52 45 41 44 4e  |...CW_GETTHREADN|
00005860  41 4d 45 00 02 04 43 57  5f 47 45 54 50 49 4e 46  |AME...CW_GETPINF|
00005870  4f 00 03 04 43 57 5f 53  45 54 50 49 4e 46 4f 00  |O...CW_SETPINFO.|
00005880  04 04 43 57 5f 53 45 54  54 48 52 45 41 44 4e 41  |..CW_SETTHREADNA|
00005890  4d 45 00 05 04 43 57 5f  47 45 54 56 45 52 53 49  |ME...CW_GETVERSI|
000058a0  4f 4e 49 4e 46 4f 00 06  04 43 57 5f 52 45 41 44  |ONINFO...CW_READ|
000058b0  5f 56 31 5f 4d 4f 55 4e  54 5f 54 41 42 4c 45 53  |_V1_MOUNT_TABLES|
000058c0  00 07 04 43 57 5f 55 53  45 52 5f 44 41 54 41 00  |...CW_USER_DATA.|
000058d0  08 04 43 57 5f 50 45 52  46 49 4c 45 00 09 04 43  |..CW_PERFILE...C|
000058e0  57 5f 47 45 54 5f 43 59  47 44 52 49 56 45 5f 50  |W_GET_CYGDRIVE_P|
000058f0  52 45 46 49 58 45 53 00  0a 04 43 57 5f 47 45 54  |REFIXES...CW_GET|
00005900  50 49 4e 46 4f 5f 46 55  4c 4c 00 0b 04 43 57 5f  |PINFO_FULL...CW_|
00005910  49 4e 49 54 5f 45 58 43  45 50 54 49 4f 4e 53 00  |INIT_EXCEPTIONS.|
00005920  0c 04 43 57 5f 47 45 54  5f 43 59 47 44 52 49 56  |..CW_GET_CYGDRIV|
00005930  45 5f 49 4e 46 4f 00 0d  04 43 57 5f 53 45 54 5f  |E_INFO...CW_SET_|
00005940  43 59 47 57 49 4e 5f 52  45 47 49 53 54 52 59 5f  |CYGWIN_REGISTRY_|
00005950  4e 41 4d 45 00 0e 04 43  57 5f 47 45 54 5f 43 59  |NAME...CW_GET_CY|
00005960  47 57 49 4e 5f 52 45 47  49 53 54 52 59 5f 4e 41  |GWIN_REGISTRY_NA|
00005970  4d 45 00 0f 04 43 57 5f  53 54 52 41 43 45 5f 54  |ME...CW_STRACE_T|
00005980  4f 47 47 4c 45 00 10 04  43 57 5f 53 54 52 41 43  |OGGLE...CW_STRAC|
00005990  45 5f 41 43 54 49 56 45  00 11 04 43 57 5f 43 59  |E_ACTIVE...CW_CY|
000059a0  47 57 49 4e 5f 50 49 44  5f 54 4f 5f 57 49 4e 50  |GWIN_PID_TO_WINP|
000059b0  49 44 00 12 04 43 57 5f  45 58 54 52 41 43 54 5f  |ID...CW_EXTRACT_|
000059c0  44 4f 4d 41 49 4e 5f 41  4e 44 5f 55 53 45 52 00  |DOMAIN_AND_USER.|
000059d0  13 04 43 57 5f 43 4d 44  4c 49 4e 45 00 14 04 43  |..CW_CMDLINE...C|
000059e0  57 5f 43 48 45 43 4b 5f  4e 54 53 45 43 00 15 04  |W_CHECK_NTSEC...|
000059f0  43 57 5f 47 45 54 5f 45  52 52 4e 4f 5f 46 52 4f  |CW_GET_ERRNO_FRO|
00005a00  4d 5f 57 49 4e 45 52 52  4f 52 00 16 04 43 57 5f  |M_WINERROR...CW_|
00005a10  47 45 54 5f 50 4f 53 49  58 5f 53 45 43 55 52 49  |GET_POSIX_SECURI|
00005a20  54 59 5f 41 54 54 52 49  42 55 54 45 00 17 04 43  |TY_ATTRIBUTE...C|
00005a30  57 5f 47 45 54 5f 53 48  4d 4c 42 41 00 18 04 43  |W_GET_SHMLBA...C|
00005a40  57 5f 47 45 54 5f 55 49  44 5f 46 52 4f 4d 5f 53  |W_GET_UID_FROM_S|
00005a50  49 44 00 19 04 43 57 5f  47 45 54 5f 47 49 44 5f  |ID...CW_GET_GID_|
00005a60  46 52 4f 4d 5f 53 49 44  00 1a 04 43 57 5f 47 45  |FROM_SID...CW_GE|
00005a70  54 5f 42 49 4e 4d 4f 44  45 00 1b 04 43 57 5f 48  |T_BINMODE...CW_H|
00005a80  4f 4f 4b 00 1c 04 43 57  5f 41 52 47 56 00 1d 04  |OOK...CW_ARGV...|
00005a90  43 57 5f 45 4e 56 50 00  1e 04 43 57 5f 44 45 42  |CW_ENVP...CW_DEB|
00005aa0  55 47 5f 53 45 4c 46 00  1f 04 43 57 5f 53 59 4e  |UG_SELF...CW_SYN|
00005ab0  43 5f 57 49 4e 45 4e 56  00 20 04 43 57 5f 43 59  |C_WINENV. .CW_CY|
00005ac0  47 54 4c 53 5f 50 41 44  53 49 5a 45 00 21 04 43  |GTLS_PADSIZE.!.C|
00005ad0  57 5f 53 45 54 5f 44 4f  53 5f 46 49 4c 45 5f 57  |W_SET_DOS_FILE_W|
00005ae0  41 52 4e 49 4e 47 00 22  04 43 57 5f 53 45 54 5f  |ARNING.".CW_SET_|
00005af0  50 52 49 56 5f 4b 45 59  00 23 04 43 57 5f 53 45  |PRIV_KEY.#.CW_SE|
00005b00  54 45 52 52 4e 4f 00 24  04 43 57 5f 45 58 49 54  |TERRNO.$.CW_EXIT|
00005b10  5f 50 52 4f 43 45 53 53  00 25 04 43 57 5f 53 45  |_PROCESS.%.CW_SE|
00005b20  54 5f 45 58 54 45 52 4e  41 4c 5f 54 4f 4b 45 4e  |T_EXTERNAL_TOKEN|
00005b30  00 26 04 43 57 5f 47 45  54 5f 49 4e 53 54 4b 45  |.&.CW_GET_INSTKE|
00005b40  59 00 27 04 43 57 5f 49  4e 54 5f 53 45 54 4c 4f  |Y.'.CW_INT_SETLO|
00005b50  43 41 4c 45 00 28 04 43  57 5f 43 56 54 5f 4d 4e  |CALE.(.CW_CVT_MN|
00005b60  54 5f 4f 50 54 53 00 29  04 43 57 5f 4c 53 54 5f  |T_OPTS.).CW_LST_|
00005b70  4d 4e 54 5f 4f 50 54 53  00 2a 04 43 57 5f 53 54  |MNT_OPTS.*.CW_ST|
00005b80  52 45 52 52 4f 52 00 2b  04 43 57 5f 43 56 54 5f  |RERROR.+.CW_CVT_|
00005b90  45 4e 56 5f 54 4f 5f 57  49 4e 45 4e 56 00 2c 04  |ENV_TO_WINENV.,.|
00005ba0  43 57 5f 41 4c 4c 4f 43  5f 44 52 49 56 45 5f 4d  |CW_ALLOC_DRIVE_M|
00005bb0  41 50 00 2d 04 43 57 5f  4d 41 50 5f 44 52 49 56  |AP.-.CW_MAP_DRIV|
00005bc0  45 5f 4d 41 50 00 2e 04  43 57 5f 46 52 45 45 5f  |E_MAP...CW_FREE_|
00005bd0  44 52 49 56 45 5f 4d 41  50 00 2f 04 43 57 5f 53  |DRIVE_MAP./.CW_S|
00005be0  45 54 45 4e 54 00 30 04  43 57 5f 47 45 54 45 4e  |ETENT.0.CW_GETEN|
00005bf0  54 00 31 04 43 57 5f 45  4e 44 45 4e 54 00 32 04  |T.1.CW_ENDENT.2.|
00005c00  43 57 5f 47 45 54 4e 53  53 53 45 50 00 33 04 43  |CW_GETNSSSEP.3.C|
00005c10  57 5f 47 45 54 50 57 53  49 44 00 34 04 43 57 5f  |W_GETPWSID.4.CW_|
00005c20  47 45 54 47 52 53 49 44  00 35 04 43 57 5f 43 59  |GETGRSID.5.CW_CY|
00005c30  47 4e 41 4d 45 5f 46 52  4f 4d 5f 57 49 4e 4e 41  |GNAME_FROM_WINNA|
00005c40  4d 45 00 36 04 43 57 5f  46 49 58 45 44 5f 41 54  |ME.6.CW_FIXED_AT|
00005c50  45 58 49 54 00 37 04 43  57 5f 47 45 54 4e 53 53  |EXIT.7.CW_GETNSS|
00005c60  5f 50 57 44 5f 53 52 43  00 38 04 43 57 5f 47 45  |_PWD_SRC.8.CW_GE|
00005c70  54 4e 53 53 5f 47 52 50  5f 53 52 43 00 39 04 43  |TNSS_GRP_SRC.9.C|
00005c80  57 5f 45 58 43 45 50 54  49 4f 4e 5f 52 45 43 4f  |W_EXCEPTION_RECO|
00005c90  52 44 5f 46 52 4f 4d 5f  53 49 47 49 4e 46 4f 5f  |RD_FROM_SIGINFO_|
00005ca0  54 00 3a 04 43 57 5f 43  59 47 48 45 41 50 5f 50  |T.:.CW_CYGHEAP_P|
00005cb0  52 4f 46 54 48 52 5f 41  4c 4c 00 3b 04 43 57 5f  |ROFTHR_ALL.;.CW_|
00005cc0  57 49 4e 50 49 44 5f 54  4f 5f 43 59 47 57 49 4e  |WINPID_TO_CYGWIN|
00005cd0  5f 50 49 44 00 3c 04 43  57 5f 4d 41 58 5f 43 59  |_PID.<.CW_MAX_CY|
00005ce0  47 57 49 4e 5f 50 49 44  00 3d 00 06 63 79 67 77  |GWIN_PID.=..cygw|
00005cf0  69 6e 5f 67 65 74 69 6e  66 6f 5f 74 79 70 65 73  |in_getinfo_types|
00005d00  00 11 8c 05 4c 15 00 00  19 70 65 72 5f 70 72 6f  |....L....per_pro|
00005d10  63 65 73 73 00 48 01 11  1d 01 08 cd 1c 00 00 01  |cess.H..........|
00005d20  69 6e 69 74 69 61 6c 5f  73 70 00 11 1f 01 09 6b  |initial_sp.....k|
00005d30  03 00 00 00 01 6d 61 67  69 63 5f 62 69 73 63 75  |.....magic_biscu|
00005d40  69 74 00 11 23 01 0c 48  03 00 00 08 01 64 6c 6c  |it..#..H.....dll|
00005d50  5f 6d 61 6a 6f 72 00 11  24 01 0c 48 03 00 00 0c  |_major..$..H....|
00005d60  01 64 6c 6c 5f 6d 69 6e  6f 72 00 11 25 01 0c 48  |.dll_minor..%..H|
00005d70  03 00 00 10 01 69 6d 70  75 72 65 5f 70 74 72 5f  |.....impure_ptr_|
00005d80  70 74 72 00 11 27 01 13  cd 1c 00 00 18 01 6d 61  |ptr..'........ma|
00005d90  6c 6c 6f 63 00 11 2b 01  0b 53 0f 00 00 20 01 66  |lloc..+..S... .f|
00005da0  72 65 65 00 11 2c 01 0a  43 0f 00 00 28 01 72 65  |ree..,..C...(.re|
